date,CPI,CPI_yoy,CPI_mom,coreCPI,coreCPI_yoy,coreCPI_mom,PCE,PCE_yoy,PCE_mom,corePCE,corePCE_yoy,corePCE_mom,PPI,PPI_yoy,PPI_mom,unemployment,unemployment_yoy,unemployment_mom,Nonfarm,Nonfarm_yoy,Nonfarm_mom,GDP,GDP_mom,retail,retail_yoy,retail_mom,industrial production,industrial production_yoy,industrial production_mom,OECD leading,OECD leading_yoy,OECD leading_mom,consumer sentiment,consumer sentiment_yoy,consumer sentiment_mom,initial claims,continued claims,interest rate,interest rate fluctuation
1993-04-01,143.8,3.1563845050215145,0.3489183531053763,151.4,3.4859876965140035,0.3978779840848823,4393.4,6.339102021057719,0.9396898334290472,64.733,2.557074731855713,0.266414708570184,119.3,2.579535683576961,0.5054759898904804,7.1,-4.054054054054069,1.4285714285714235,110295.0,1.6403262221812651,0.2754745799694591,2.3,228.57142857142856,2.6,333.33333333333337,-425.0,65.0423,3.3731776433211014,0.276892574623,99.90348,0.3078510398971446,-0.1206907928281264,85.6,10.880829015544036,-0.3492433061699773,354750.0,2775500.0,2.96,-0.1099999999999998
1993-07-01,144.5,2.8469750889679624,0.1386001386001201,152.3,3.1842818428184483,0.1314924391847549,4468.9,6.280917047184165,0.650900900900897,65.059,2.416409545998355,0.160110845970296,119.2,1.1026293469041493,-0.2510460251045954,6.9,-10.389610389610382,-1.4285714285714235,111060.0,2.078144100589152,0.2790042527832659,1.9,-17.391304347826086,1.5,114.28571428571428,-850.0,65.1142,2.1642807383093654,0.2565144824443033,99.58023,-0.1210921138572684,-0.064810199347054,77.0,0.5221932114882533,-5.521472392638039,350800.0,2782800.0,3.06,0.02
1993-10-01,145.6,2.752293577981657,0.4137931034482678,153.4,3.091397849462352,0.3270111183780289,4532.8,5.790370387658417,0.472126787099647,65.443,2.353842785198146,0.3142340353781581,119.1,0.8467400508044065,0.3369839932603202,6.8,-6.849315068493156,1.49253731343284,111734.0,2.3814541622760865,0.2512247205124884,5.6,194.73684210526315,0.6,-14.28571428571428,0.0,65.863,2.8823233538172177,0.7466168208287938,99.85351,0.0401649397445913,0.1676357055726773,82.7,12.824010914051854,6.161745827984588,349800.0,2825000.0,2.99,-0.0999999999999996
1994-01-01,146.3,2.450980392156854,0.0,154.5,2.931379080612939,0.1296176279973915,4585.1,5.630428271937715,0.3062720133009566,65.604,1.977243051669464,0.0335457900033642,119.1,0.9322033898305104,0.4215851602023646,6.6,-9.589041095890416,1.538461538461533,112598.0,2.5529395691971324,0.2439371817243074,3.9,-30.35714285714285,-0.7,-158.33333333333334,-177.77777777777777,66.7591,3.3206682813962995,0.3095272797210002,100.521,0.3993160289728736,0.2195396248085845,94.3,5.599104143337064,6.916099773242634,359200.0,2709600.0,3.05,0.0899999999999998
1994-04-01,147.2,2.364394993045882,0.0679809653296947,155.5,2.7080581241743618,0.1287830006439172,4671.1,6.320844903719225,0.5402496771416354,66.015,1.980442741723687,0.1182947358842501,119.7,0.3352891869237373,0.0,6.4,-9.859154929577452,-1.538461538461533,113587.0,2.984722788884353,0.3064288237371926,5.5,41.02564102564104,0.0,-100.0,-100.0,67.8707,4.348554709781172,0.5932972088501076,100.9213,1.0188033489924475,0.0850890807305049,92.6,8.177570093457941,1.2021857923497192,344000.0,2736600.0,3.56,0.2200000000000002
1994-07-01,148.4,2.69896193771626,0.3380662609871576,156.7,2.8890347997373444,0.1918158567774774,4720.6,5.632258497616882,0.2484656713882316,66.481,2.185708357029758,0.3153669724770491,120.7,1.2583892617449743,0.1659751037344392,6.1,-11.594202898550732,0.0,114607.0,3.1937691338015384,0.3238880572844271,2.4,-56.36363636363637,0.3,-80.0,-75.0,68.7317,5.5556238117031365,0.1263019884915284,100.9255,1.350940844382453,-0.0313004236452862,89.0,15.58441558441559,-2.412280701754388,342200.0,2659600.0,4.26,0.0099999999999997
1994-10-01,149.4,2.609890109890123,0.0669792364367038,157.8,2.8683181225554133,0.1904761904762075,4812.9,6.1794034592304925,0.7937172774868939,66.821,2.1056491908989505,0.1693949751154333,120.9,1.5113350125944611,-0.082644628099171,5.8,-14.70588235294118,-1.6949152542372947,115458.0,3.332915674727488,0.1778695565408217,4.7,95.83333333333334,0.9,50.0,12.5,69.9576,6.216844055084048,0.8129003436921245,100.7366,0.8843855363722231,-0.0807395504771046,92.7,12.091898428053206,1.3114754098360717,333400.0,2574000.0,4.76,0.0299999999999993
1995-01-01,150.5,2.8708133971291794,0.2664890073284409,159.0,2.9126213592233,0.4421983575489507,4851.2,5.803581165078176,0.1982815598149168,67.127,2.321504786293516,0.2030123449418441,122.9,3.1905961376994307,0.8203445447087843,5.6,-15.151515151515149,1.818181818181808,116504.0,3.4689781346027404,0.2823302575402753,1.4,-70.2127659574468,0.4,-157.14285714285717,-20.0,71.2635,6.747244944883901,0.1914876566381451,100.2097,-0.3096865331622234,-0.2291917853363023,97.6,3.499469777306463,2.628811777076767,333500.0,2512500.0,5.53,0.08
1995-04-01,151.8,3.125000000000022,0.3968253968254176,160.4,3.151125401929256,0.3126954346466482,4890.2,4.6905439832159335,0.0982519343349697,67.547,2.320684692872832,0.2627282173073952,124.6,4.093567251461971,0.5649717514124131,5.8,-9.37500000000001,7.407407407407396,117065.0,3.0619701198200566,0.135150162094666,1.2,-14.28571428571428,0.4,inf,-55.55555555555556,71.1538,4.837286192716461,-0.1764880835470439,99.32603,-1.5807069468982249,-0.2900968438390938,92.5,-0.1079913606911397,2.436323366555926,350200.0,2519400.0,6.05,0.0699999999999994
1995-07-01,152.6,2.8301886792452717,0.1312335958005173,161.4,2.999361837906833,0.1862197392923814,4970.2,5.287463458034991,-0.1466599698643933,67.802,1.9870338893819504,0.1255223946719619,125.3,3.81110190555094,0.0,5.7,-6.5573770491803245,1.7857142857143016,117377.0,2.4169553343164063,0.0775881179339466,3.5,191.66666666666669,-0.3,-200.0,-125.0,71.4334,3.9307917598429887,-0.4172434607926156,98.85793,-2.048610113400473,-0.088745609462304,94.4,6.067415730337089,1.833872707659112,371400.0,2622800.0,5.85,-0.1500000000000003
1995-10-01,153.5,2.7443105756358666,0.2612671456564408,162.7,3.10519645120404,0.3082614056720167,5013.9,4.176276257557809,-0.1314610098595792,68.171,2.0203229523652944,0.2588425619530765,125.3,3.639371381306855,0.0798722044728306,5.5,-5.172413793103448,-1.7857142857142794,118029.0,2.22678376552512,0.1263997285374962,2.7,-22.85714285714285,-0.4,-144.44444444444443,-300.0,72.5336,3.6822303795441824,-0.1661291898758854,98.71662,-2.005209625895654,-0.0400582525569626,90.2,-2.696871628910469,1.462317210348707,371500.0,2663250.0,5.76,-0.04
1996-01-01,154.7,2.7906976744185963,0.5198180636777128,163.7,2.955974842767284,0.3678724708767511,5085.7,4.833855540897103,-0.231486022560079,68.452,1.973870424717328,0.2225475841874047,126.3,2.766476810414975,0.4773269689737347,5.6,0.0,0.0,118318.0,1.5570280848726137,-0.005915909571097,3.0,11.111111111111091,-0.8,-300.0,-200.0,72.5712,1.8350207329137724,-0.5380750454334948,98.77291,-1.433783356301832,0.060589729225402,89.3,-8.504098360655732,-1.8681318681318728,374000.0,2648750.0,5.56,-0.04
1996-04-01,156.1,2.832674571805005,0.385852090032146,164.6,2.618453865336656,0.1216545012165282,5208.0,6.498711709132565,0.6707517445344369,68.973,2.11112262572728,0.2995622900519246,127.4,2.2471910112359605,0.7911392405063333,5.6,-3.4482758620689724,1.818181818181808,119156.0,1.786187160978936,0.1395075216404695,6.8,126.66666666666666,0.4,0.0,-55.55555555555556,74.2491,4.350154173072962,0.999808200059582,99.19447,-0.1324526914042612,0.1610238804462982,92.7,0.216216216216214,-1.067235859124871,359250.0,2633500.0,5.22,-0.0899999999999998
1996-07-01,157.0,2.8833551769331667,0.191448627951507,165.7,2.664188351920682,0.1813784764207904,5251.9,5.66777996861294,0.4225783012734574,69.237,2.11645674168901,0.2113155114269682,128.0,2.154828411811649,0.0,5.5,-3.508771929824561,3.773584905660377,120016.0,2.248310997895664,0.2053936712031356,3.6,-47.05882352941176,0.1,-133.33333333333334,-200.0,75.3738,5.516187105751635,0.0015920904944177,99.54958,0.6996403829212294,0.0851657474644218,94.7,0.3177966101694851,2.4891774891774965,337000.0,2490000.0,5.4,0.1300000000000007
1996-10-01,158.2,3.0618892508143203,0.3170577045022105,166.8,2.519975414874009,0.1801801801801783,5328.5,6.274556732284253,0.6022731563644523,69.709,2.2560912998195626,0.3021626210449213,128.0,2.154828411811649,-0.1560062402496065,5.2,-5.454545454545457,0.0,120663.0,2.2316549322624057,0.2167738077440528,4.2,16.666666666666675,0.8,-300.0,-38.46153846153846,76.2157,5.076405969095688,-0.0190213327526334,99.74556,1.0423168864574173,0.0652685329628255,96.5,6.984478935698446,1.9007391763463444,339000.0,2460250.0,5.24,-0.0599999999999996
1997-01-01,159.4,3.0381383322559907,0.188560653676939,167.8,2.504581551618834,0.2389486260454099,5411.1,6.398332579585908,0.6042464581861529,70.005,2.268743060830936,0.1301599107474738,129.7,2.692003167062551,0.4647560030983655,5.3,-5.357142857142849,-1.85185185185186,121363.0,2.573572913673328,0.1799496471170947,2.6,-38.095238095238095,0.7,-187.5,39.99999999999999,77.5135,6.810277355204253,0.1761500803854288,99.99177,1.2340023190569038,0.0931042587515529,97.4,9.070548712206053,0.5159958720330149,339000.0,2487750.0,5.25,-0.04
1997-04-01,159.9,2.434336963484962,0.0625782227784643,168.9,2.612393681652492,0.2969121140142583,5459.3,4.825268817204309,0.0935059220417366,70.294,1.9152421962217003,0.0982556069775819,127.0,-0.3139717425431731,-0.2356637863314969,5.1,-8.92857142857143,-1.9230769230769384,122284.0,2.625130081573745,0.2418250825894086,6.8,161.53846153846155,-0.7,-275.0,-333.33333333333337,78.9848,6.378124448646516,0.0824889096131986,100.3569,1.171869762497857,0.1275078794481743,101.4,9.385113268608425,1.4000000000000012,327000.0,2324250.0,5.51,0.1200000000000001
1997-07-01,160.4,2.165605095541401,0.1248439450686644,169.7,2.4140012070005934,0.1770956316410776,5548.8,5.6531921780689,0.9937752539041168,70.394,1.6710718257579191,0.0596997953149935,126.9,-0.8593749999999956,-0.2358490566037763,4.9,-10.9090909090909,-1.999999999999991,123112.0,2.579656045860545,0.2410109431995932,5.1,-25.0,1.2,1099.9999999999998,-14.28571428571428,80.4666,6.7567244851659325,0.8390029211587935,100.7142,1.1698894159071216,0.1065532219427956,107.1,13.093980992608234,2.4880382775119614,320250.0,2269500.0,5.52,-0.04
1997-10-01,161.5,2.0859671302149163,0.1861042183622929,170.6,2.278177458033559,0.2350176263219872,5637.7,5.802758750117287,0.6426620490208368,70.712,1.4388386004676512,0.1302747097139622,127.8,-0.1562500000000022,0.2352941176470668,4.7,-9.615384615384617,-4.081632653061229,123923.0,2.7017395556218515,0.2799873762917126,3.5,-31.37254901960784,-0.2,-125.0,-150.0,82.7656,8.593898632434005,0.8934242076635401,100.8702,1.1275088334758987,0.0269726208065979,105.6,9.430051813471495,-0.3773584905660376,310000.0,2215500.0,5.5,-0.04
1998-01-01,162.0,1.6311166875784044,0.1236093943139504,171.6,2.264600715137055,0.233644859813098,5689.9,5.152371976123149,-0.0386500588535065,70.736,1.0442111277765953,0.0495042502935083,125.4,-3.3153430994602773,-1.1041009463722329,4.6,-13.20754716981133,-2.1276595744680997,124813.0,2.842711534817033,0.2103555973055115,4.1,17.142857142857125,0.2,-71.42857142857142,-33.33333333333333,84.1564,8.569991033819925,0.4444762723192941,100.7889,0.7971956091986421,-0.0464121337978573,106.6,9.445585215605746,4.407443682664058,321200.0,2275200.0,5.56,0.0599999999999996
1998-04-01,162.2,1.4383989993745905,0.123456790123444,172.5,2.131438721136769,0.1742160278745741,5788.1,6.022750169435653,0.6573570074604795,70.798,0.7169886476797505,0.1244519869891158,124.9,-1.6535433070866137,0.1603849238171584,4.3,-15.68627450980392,-8.510638297872353,125445.0,2.5849661443851923,0.2245054488511089,3.8,-7.317073170731703,1.2,-271.42857142857144,100.0,84.6339,7.152135600773812,0.3460909155580838,100.5117,0.1542494835930608,-0.1239114276742725,108.7,7.199211045364895,2.0657276995305285,311000.0,2182500.0,5.45,-0.04
1998-07-01,163.2,1.74563591022443,0.245700245700231,173.5,2.2392457277548683,0.173210161662829,5890.0,6.149077277970005,0.3116644242723509,71.01,0.8750745802199145,0.2470530105174173,124.9,-1.5760441292356209,0.0801282051282159,4.5,-8.163265306122458,0.0,126209.0,2.5155955552667475,0.1046979226980271,5.1,34.210526315789465,-0.7,-158.33333333333334,-187.5,84.3445,4.819266627395713,-0.3972560518369472,100.0065,-0.702681449090603,-0.1709959691668205,105.2,-1.7740429505135324,-0.3787878787878673,333000.0,2333750.0,5.54,-0.0199999999999995
1998-10-01,163.9,1.4860681114551078,0.244648318042806,174.4,2.2274325908558046,0.1148105625717654,5998.8,6.405094276034551,0.556524071342368,71.223,0.7226496209978395,0.2195111655198589,124.0,-2.9733959311424085,0.1615508885298933,4.5,-4.255319148936176,-2.1739130434782483,126950.0,2.4426458365275128,0.1617420805554381,6.6,29.41176470588236,1.7,-950.0,88.88888888888889,86.591,4.621968547319155,0.6845165768822437,99.77876,-1.0820242251923795,0.0016436633969663,97.4,-7.765151515151503,-3.468780971258667,310600.0,2164400.0,5.07,-0.4399999999999995
1999-01-01,164.7,1.6666666666666607,0.1824817518248034,175.6,2.331002331002341,0.1140250855188096,6073.9,6.748800506160047,0.0560085660159748,71.398,0.9358742365980444,0.1402563886784946,122.9,-1.9936204146730476,0.0814332247557114,4.3,-6.521739130434778,-2.272727272727282,127704.0,2.3162651326384287,0.0830734024044321,3.8,-42.42424242424242,0.1,-50.0,-88.88888888888889,87.2205,3.640958976382058,0.41330163536204,100.2065,-0.5778414091234141,0.1851605608005568,103.9,-2.5328330206378924,3.383084577114426,326200.0,2287200.0,4.63,-0.0499999999999998
1999-04-01,165.9,2.281134401972884,0.6674757281553312,176.3,2.202898550724641,0.3414911781445706,6199.5,7.107686460150986,1.084298059677158,71.757,1.3545580383626632,0.4831120820030232,123.6,-1.040832666132918,0.815660685154973,4.3,0.0,2.3809523809523725,128595.0,2.5110606241779188,0.2822986282782214,3.4,-10.526315789473683,0.7,-41.66666666666666,39.99999999999999,88.1082,4.105092640183194,0.2226077065263787,100.7134,0.2006731554634822,0.1478650063093667,104.6,-3.771849126034965,-1.040681173131508,308500.0,2237500.0,4.74,-0.0699999999999994
1999-07-01,166.7,2.1446078431372584,0.4216867469879481,177.1,2.074927953890482,0.2831257078142801,6287.6,6.750424448217318,0.4360813379550521,72.017,1.4181101253344377,0.2659204187898556,125.7,0.6405124099279291,0.3993610223642196,4.3,-4.444444444444451,0.0,129423.0,2.54656957903161,0.2595128904313348,5.4,58.82352941176472,0.8,-214.28571428571436,166.66666666666669,89.1098,5.6498052629395,0.5864073154735916,101.0074,1.0008349457285348,0.0688542163052696,106.0,0.7604562737642651,-1.2115563839701693,298000.0,2193200.0,4.99,0.2300000000000004
1999-10-01,168.1,2.56253813300793,0.1787842669844996,178.1,2.1215596330275144,0.168728908886373,6411.4,6.878042275121676,0.3898849134893911,72.529,1.8336773233365689,0.1684919966301601,127.7,2.9838709677419306,-0.2343749999999977,4.1,-8.888888888888902,-2.3809523809523947,130179.0,2.543521071287902,0.3066704679421494,6.7,24.07407407407407,0.2,-88.23529411764706,-50.0,90.2709,4.249748819161359,1.2795858652042469,101.148,1.3722760234743392,0.0452017412066796,103.2,5.954825462012314,-3.731343283582089,290400.0,2102800.0,5.2,-0.0199999999999995
2000-01-01,169.3,2.792956891317555,0.2962085308056972,179.3,2.1070615034168627,0.3357582540570947,6542.9,7.721562752103273,0.0290475462467521,72.961,2.1891369506148672,0.2721163228563972,128.3,4.393816110659077,0.3912363067292812,4.0,-6.976744186046513,0.0,131009.0,2.588016037085761,0.1743372508238971,1.5,-77.61194029850746,-0.7,-799.9999999999999,-138.88888888888889,91.4092,4.802426035163743,-0.0756462727813267,101.2235,1.0149042227799443,-0.0048405388211159,112.0,7.79595765158807,6.261859582542684,288400.0,2109800.0,5.45,0.1500000000000003
2000-04-01,170.9,3.013863773357439,-0.0584795321637354,180.3,2.2688598979013097,0.1666666666666705,6679.1,7.736107750625054,-0.1106707545053375,73.444,2.350990147302689,-0.0829875518672085,130.7,5.744336569579289,-0.0764525993883991,3.8,-11.627906976744184,-5.000000000000004,131883.0,2.556864574827955,0.2119996352694553,7.5,400.0,-1.5,-314.2857142857143,-225.0,92.6659,5.172844298260548,0.6330158661207674,100.9746,0.2593497985372339,-0.1044714988692296,109.2,4.397705544933084,1.9607843137255052,271600.0,2015400.0,6.02,0.1699999999999999
2000-07-01,172.7,3.5992801439711952,0.2903600464576161,181.5,2.4844720496894457,0.2208724461623346,6768.5,7.648387301991222,0.3201470304880827,73.939,2.668814307732892,0.2508338530791354,133.7,6.364359586316626,-0.0747384155456054,4.0,-6.976744186046513,0.0,132228.0,2.1673118379268,0.1272149023171298,0.4,-94.66666666666669,-0.3,-137.5,-142.85714285714286,92.8373,4.183041595873838,-0.1768782969791993,100.5336,-0.4690745430532828,-0.1622689851733416,108.3,2.169811320754711,1.7857142857142794,295000.0,2085600.0,6.54,0.0099999999999997
2000-10-01,173.9,3.4503271861986877,0.1728110599078514,182.6,2.5266704098820814,0.1645639056500281,6893.8,7.524097700970156,0.0754870365531346,74.353,2.5148561265149194,0.1360232721004051,135.4,6.029757243539557,0.5196733481811489,3.9,-4.878048780487799,0.0,132352.0,1.6692400463976576,-0.0037776619294827,2.4,499.9999999999999,-0.2,-200.0,-111.76470588235294,92.64,2.624433787632552,-0.3685631843342807,99.84575,-1.2874698461660117,-0.2707337829415235,105.8,2.519379844961245,-0.9363295880149836,301000.0,2116250.0,6.51,-0.0099999999999997
2001-01-01,175.6,3.7212049616065945,0.572737686139746,183.9,2.5655326268823275,0.3273322422258529,6987.4,6.793623622552691,0.5063145479128783,74.932,2.7014432367977514,0.4841023990559412,140.0,9.119251753702253,2.7900146842878115,4.2,5.000000000000004,7.692307692307709,132699.0,1.2899877107679592,-0.0143160686568499,-1.3,-154.16666666666669,1.1,-257.1428571428572,-1200.0,91.8908,0.5268616288075956,-0.4926055030174625,98.90028,-2.2951389746452056,-0.3064383915693969,94.7,-15.446428571428571,-3.760162601626016,340000.0,2395750.0,5.98,-0.4199999999999999
2001-04-01,176.4,3.2182562902282053,0.1703577512776943,185.1,2.66222961730449,0.2165674066053169,7004.2,4.867422257489773,0.1071933911701128,75.187,2.373236751810892,0.175871027912855,136.4,4.361132364192821,0.3679175864606421,4.4,15.789473684210533,2.3255813953488413,132455.0,0.4337177649886614,-0.2229738382385049,2.5,-292.30769230769226,1.6,-206.66666666666663,-300.0,90.7384,-2.080053180296093,-0.3515322567360535,98.43899,-2.511136464021635,-0.07774404820029,88.4,-19.047619047619047,-3.3879781420764976,396750.0,2697250.0,4.8,-0.5099999999999998
2001-07-01,177.4,2.7214823393167498,-0.1688238604389269,186.4,2.6997245179063434,0.2150537634408644,7082.3,4.636182315136295,0.1782253843868986,75.493,2.1017325092305805,-0.0331046902725229,133.4,-0.2243829468960179,-1.5498154981549828,4.6,14.999999999999991,2.2222222222222143,132173.0,-0.0415948210666372,-0.0929733325270576,-1.6,-164.0,-0.3,0.0,-25.00000000000001,89.2352,-3.880013744475541,-0.6080344304090657,98.35278,-2.1692449091646915,-0.0411003928929121,92.4,-14.68144044321329,-0.2159827213822795,398000.0,3030750.0,3.77,-0.2000000000000001
2001-10-01,177.6,2.127659574468077,-0.2807411566535633,187.4,2.6286966046002336,0.1603420630678753,7212.9,4.628796889959075,2.9384900813472115,75.492,1.531881699460702,0.3522671381285924,130.3,-3.766617429837516,-2.2505626406601698,5.3,35.897435897435905,6.000000000000005,131452.0,-0.6800048355899424,-0.2375441126247435,1.1,-168.75,6.7,-3450.0,-452.6315789473685,88.4051,-4.571351468048357,-0.3042574618071114,98.30439,-1.543741220833128,0.0462858788073283,82.7,-21.833648393194704,1.1002444987775029,480750.0,3527500.0,2.49,-0.5799999999999996
2002-01-01,177.7,1.1958997722095743,0.1691093573844337,188.7,2.610114192495905,0.1592356687897922,7184.6,2.822222858287793,0.2497662801568489,75.431,0.6659371163187933,0.0902299536907902,128.5,-8.214285714285719,0.3122560499609683,5.7,35.71428571428572,0.0,130853.0,-1.3911182450508264,-0.1000122152323923,3.4,209.09090909090904,-0.1,-109.09090909090908,-91.66666666666666,88.4634,-3.729861966595138,0.6961724176397066,98.9692,0.0696863547807957,0.2793598645665529,93.0,-1.795142555438234,4.729729729729737,408500.0,3550500.0,1.73,-0.09
2002-04-01,179.3,1.643990929705219,0.4481792717086819,189.7,2.485143165856285,0.2642706131078309,7312.5,4.401644727449239,0.9539718916530936,76.08,1.1877053213986466,0.4184100418409997,130.8,-4.105571847507328,0.7704160246533087,5.9,34.09090909090908,3.5087719298245723,130616.0,-1.388396059038921,-0.0795593635250946,2.5,-26.470588235294112,1.6,0.0,-633.3333333333334,89.5507,-1.308927642541624,0.4759527188883394,99.5098,1.0877905187771653,0.0826329579983964,93.0,5.203619909502266,-2.8213166144200663,429250.0,3689250.0,1.75,0.02
2002-07-01,180.0,1.465614430665152,0.222717149220486,190.5,2.1995708154506355,0.1577287066246047,7387.3,4.306510596840019,0.8849436667804689,76.393,1.1921635118487872,0.2204001311905568,131.2,-1.6491754122938684,0.2291825821237436,5.8,26.086956521739136,0.0,130585.0,-1.2014556679503352,-0.0742259836855829,1.6,-36.0,1.0,-433.33333333333337,25.0,90.6436,1.578300939539545,-0.0330857052107669,99.03129,0.6898737381902054,-0.2546731028742477,88.1,-4.653679653679665,-4.653679653679665,386000.0,3504250.0,1.73,-0.02
2002-10-01,181.2,2.027027027027017,0.221238938053081,191.5,2.187833511205972,0.1045478306325176,7435.2,3.08197812253046,0.5912196441858919,76.821,1.7604514385630263,0.1825745621470753,133.2,2.225633154259388,0.680272108843516,5.7,7.547169811320753,0.0,130621.0,-0.6321699175364404,0.0942543180738386,0.5,-68.75,0.4,-94.02985074626866,-128.57142857142858,90.3988,2.255186635160178,-0.2631366997913664,98.31223,0.0079752287766687,-0.2007917366383949,80.6,-2.539298669891188,-6.387921022067367,407500.0,3555750.0,1.75,0.0
2003-01-01,182.6,2.757456387169399,0.4400440044004305,192.4,1.9607843137255052,0.1561686621551317,7541.3,4.964785791832527,0.2845782523703821,77.201,2.34651535840702,0.2988138389782957,135.3,5.2918287937743225,1.8058690744920949,5.8,1.754385964912264,-3.3333333333333326,130580.0,-0.208631059280262,0.0850776812882703,2.1,320.0,0.4,-500.0,-50.0,91.1369,3.022153794676674,0.8256389491827498,98.02883,-0.950164293537792,-0.0656212663059152,82.4,-11.397849462365585,-4.959630911188007,395000.0,3414500.0,1.24,0.0
