date,CPI,CPI_yoy,CPI_mom,coreCPI,coreCPI_yoy,coreCPI_mom,PCE,PCE_yoy,PCE_mom,corePCE,corePCE_yoy,corePCE_mom,PPI,PPI_yoy,PPI_mom,unemployment,unemployment_yoy,unemployment_mom,Nonfarm,Nonfarm_yoy,Nonfarm_mom,GDP,GDP_mom,retail,retail_yoy,retail_mom,industrial production,industrial production_yoy,industrial production_mom,OECD leading,OECD leading_yoy,OECD leading_mom,consumer sentiment,consumer sentiment_yoy,consumer sentiment_mom,initial claims,continued claims,interest rate,interest rate fluctuation
2003-04-01,183.2,2.175125488008911,-0.3806416530723333,192.5,1.4760147601476037,0.0,7634.5,4.403418803418813,0.3021743414570066,77.593,1.988696109358568,-0.1698295271791439,136.8,4.587155963302747,-3.116147308781858,6.0,1.6949152542372836,1.6949152542372836,130176.0,-0.3368653151221923,-0.0430001842865013,3.6,71.42857142857142,-0.2,-112.5,-111.11111111111111,90.4311,0.9831302267877318,-0.6258200495381394,98.1471,-1.3694128618487844,0.1203622066955345,86.0,-7.526881720430111,10.824742268041245,436250.0,3629750.0,1.26,0.01
2003-07-01,183.7,2.055555555555544,0.3276897870016393,193.4,1.522309711286085,0.2072538860103723,7757.0,5.004534809741035,0.7454932723777841,77.816,1.8627361145654664,0.2938598752384447,137.7,4.9542682926829285,-0.2173913043478359,6.2,6.896551724137945,-1.5873015873015817,130184.0,-0.3070796799019781,-0.0061447708000539,6.8,88.88888888888889,1.0,0.0,-9.090909090909092,90.9869,0.3787360607919288,0.5162417863092683,98.90762,-0.1248797223584619,0.3071454156979847,90.9,3.178206583427934,1.3377926421404671,411500.0,3616250.0,1.01,-0.2099999999999999
2003-10-01,184.9,2.041942604856528,-0.1080497028633109,194.0,1.305483028720622,0.1548786783686084,7867.4,5.812890036582741,0.1744400728319162,78.333,1.9682118170812668,0.0127676416889155,139.3,4.579579579579596,0.5776173285198638,6.0,5.263157894736836,-1.639344262295073,130439.0,-0.1393344102403104,0.1435678530847806,4.7,-30.88235294117646,-0.4,-200.0,-33.33333333333333,91.5049,1.2235781890910236,0.1345999590728563,99.97696,1.6933091640785711,0.369716738569692,89.6,11.166253101736975,2.1664766248574496,382000.0,3486250.0,1.01,0.0
2004-01-01,186.3,2.026286966046009,0.431266846361189,194.6,1.1434511434511352,0.2059732234809486,8007.1,6.176653892564943,0.7131716643187902,78.909,2.212406575044379,0.3867438458113437,141.4,4.508499630450835,1.362007168458779,5.7,-1.724137931034475,0.0,130766.0,0.1424414152243924,0.1317058976675778,2.3,-51.06382978723405,0.6,49.99999999999998,-250.0,92.3268,1.305618251224261,0.1666427985575147,100.8281,2.855557900670646,0.2170764846729511,103.8,25.970873786407743,12.095032397408213,360200.0,3148200.0,1.0,0.02
2004-04-01,187.4,2.2925764192139875,0.1603420630678753,195.9,1.7662337662337713,0.2046035805626678,8107.2,6.191630100203027,0.1037190694917811,79.346,2.259224414573469,0.18560840414652,144.8,5.847953216374258,1.1879804332634691,5.6,-6.666666666666677,-3.4482758620689724,131409.0,0.9471792035398164,0.2058884084826129,3.1,34.78260869565219,-1.1,450.0,-161.11111111111111,92.8957,2.7253898271722976,0.3878457003051894,101.0155,2.9225519653662824,-0.0015838902522435,94.2,9.534883720930232,-1.670146137787054,348250.0,3000750.0,1.0,0.0
2004-07-01,189.1,2.939575394665228,0.1058761249338235,196.8,1.7580144777662898,0.1017293997965573,8236.9,6.186670104421799,0.9720996371481716,79.905,2.684537884239746,0.0926958199195748,147.4,7.044299201161963,0.1358695652174057,5.5,-11.290322580645162,-1.7857142857142794,131850.0,1.2797271554108036,0.0462861088558197,3.8,22.580645161290303,1.1,10.000000000000009,-184.6153846153846,93.5502,2.8172187424783117,0.7377367816327141,100.8032,1.9165156334769893,-0.0969266905184396,96.7,6.380638063806376,1.1506276150627714,343000.0,2917000.0,1.26,0.2299999999999999
2004-10-01,190.8,3.1909140075716547,0.5268703898840821,197.9,2.0103092783505083,0.2025316455696257,8397.1,6.732846937997317,0.6665467841515449,80.448,2.700011489410592,0.4294417257565186,150.0,7.681263460157917,1.5572105619499066,5.5,-8.333333333333337,1.8518518518518376,132435.0,1.5302171896442118,0.2664990952658597,4.1,7.8947368421052655,0.7,-275.0,-61.11111111111112,94.5695,3.349110266226174,0.8899528779445998,100.537,0.5601690629521094,-0.0634189787755201,91.7,2.34375,-2.6539278131634814,334000.0,2778000.0,1.76,0.1499999999999999
2005-01-01,191.6,2.8448738593666034,-0.0521648408972286,199.0,2.261048304213764,0.2014098690835908,8497.7,6.127062232268865,-0.0787827477540914,80.907,2.53203056685547,0.1311864952166397,150.9,6.718528995756712,0.4660452729693842,5.3,-7.017543859649134,-1.85185185185186,132779.0,1.539390973188759,0.110078185670237,4.5,9.756097560975618,-1.0,-266.6666666666667,-183.33333333333331,95.8785,3.846878696109912,0.3527263021828153,100.4692,-0.3559523585191071,-0.0301494037283744,95.5,-7.996146435452789,-1.6477857878475777,343400.0,2723800.0,2.28,0.1199999999999996
2005-04-01,193.7,3.3617929562433257,0.3107198342827466,200.2,2.1949974476773715,0.0499750124937525,8678.4,7.045589105979877,0.9304056568663954,81.603,2.844503818718014,0.2801843317972174,155.0,7.044198895027609,0.8458035133376729,5.2,-7.142857142857128,0.0,133515.0,1.602629956852275,0.2711146492031746,2.0,-55.55555555555556,0.9,-181.8181818181818,350.0,96.6347,4.024944103978978,0.2076020511331489,100.2931,-0.7151377758858879,-0.0513231404579817,87.7,-6.900212314225051,-5.291576673866083,323200.0,2604400.0,2.79,0.1600000000000001
2005-07-01,194.9,3.067160232681121,0.6195147134744561,200.9,2.083333333333326,0.1495513459621289,8853.8,7.489468125144172,1.1469828866497611,82.046,2.679431825292533,0.4235006119950979,156.3,6.0379918588873815,1.2961762799740706,5.0,-9.090909090909092,0.0,134297.0,1.8558968524838848,0.2672858540081702,3.2,60.00000000000001,0.7,-36.36363636363637,-75.0,96.8397,3.516293925614256,-0.3176586723596886,100.3567,-0.4429422875464328,0.0452591083955677,96.5,-0.206825232678387,0.5208333333333259,324400.0,2595200.0,3.26,0.2199999999999997
2005-10-01,199.1,4.350104821802936,0.1509054325955716,202.0,2.071753410813537,0.3477396920019915,8938.5,6.447464005430437,0.4280706485101815,83.305,3.551362370723954,0.1599095849564857,166.2,10.799999999999986,2.4660912453760897,5.0,-9.090909090909092,0.0,134646.0,1.6694982444217965,0.0698614661989394,2.2,-31.25,0.0,-100.0,-100.0,96.4411,1.9790735913798765,1.2224433332913565,100.6568,0.1191601102081829,0.1373873717029905,74.2,-19.083969465648853,-3.5110533159948054,352200.0,2803400.0,3.78,0.1599999999999997
2006-01-01,199.3,4.018789144050117,0.6057546693589266,203.2,2.1105527638190846,0.1972386587770991,9071.6,6.753592148463694,1.0076716660542662,83.534,3.246937842213904,0.4847770386498418,164.3,8.880053015241884,0.7975460122699563,4.7,-11.32075471698113,-4.081632653061229,135425.0,1.992785003652675,0.1960639242379436,5.5,150.0,2.9,-390.0,inf,98.127,2.3451555875404706,0.1579017742770139,101.101,0.6288494384348642,0.119924856332787,91.2,-4.502617801047116,-0.3278688524590123,295750.0,2557000.0,4.29,0.1299999999999999
2006-04-01,200.7,3.613835828600931,0.5007511266900355,204.8,2.29770229770232,0.2447381302006945,9191.6,5.913532448377601,0.6427312244741579,84.135,3.102827101944805,0.4644997970052467,164.3,6.000000000000005,1.2946979038224615,4.7,-9.615384615384617,0.0,136210.0,2.018499794030637,0.1242272550187051,1.0,-81.81818181818181,0.5,-44.44444444444444,66.66666666666667,98.6826,2.119218044863791,0.2960627616465983,101.1768,0.8811174447693748,-0.0262837019309625,87.4,-0.34207525655644,-1.687289088863897,303600.0,2401000.0,4.79,0.2000000000000001
2006-07-01,202.9,4.104669061056954,0.5450941526263575,206.3,2.6879044300647026,0.1942690626517862,9343.8,5.534346834127724,0.9093265367834392,84.858,3.4273456353752785,0.3417327862455632,166.8,6.717850287907878,0.4214328717640159,4.7,-5.999999999999995,2.1739130434782705,136522.0,1.6567756539610068,0.1423038554075439,0.6,-40.0,0.3,-57.14285714285714,0.0,98.9751,2.2050873763549417,-0.0653272724702613,101.0372,0.6780812840597505,-0.0296832206690189,84.7,-12.2279792746114,-0.2355712603062443,318800.0,2449400.0,5.24,0.25
2006-10-01,201.9,1.4063284781516971,-0.4437869822485285,207.6,2.7722772277227747,0.1930501930502037,9393.6,5.091458298372209,0.1941250506645175,84.702,1.67697016985775,-0.2355657110550968,162.2,-2.406738868832736,-1.93470374848852,4.4,-11.99999999999999,-2.2222222222222143,136849.0,1.636142180235578,0.0175406541202294,3.5,483.33333333333337,-0.1,-inf,-80.0,99.1229,2.7807646325062496,-0.1024947442468837,101.1949,0.5345888206261362,0.0864426476769875,93.6,26.14555256064688,9.601873536299754,315500.0,2446250.0,5.25,0.0
2007-01-01,203.437,2.075765178123423,0.1659281142294633,208.6,2.657480314960625,0.2402691013935642,9538.7,5.149036553639941,0.5311805065185693,85.316,2.133263102449301,0.3339919089284215,164.0,-0.1825928180158365,-0.9661835748792202,4.6,-2.1276595744680997,4.545454545454519,137475.0,1.513752999815399,0.1632046396747632,1.2,-65.71428571428571,0.0,-100.0,-100.0,99.7546,1.6586668297206677,-0.3574978149581742,101.5179,0.412359917310412,0.1063997633369506,96.9,6.25,5.670665212649939,317250.0,2524250.0,5.25,0.0099999999999997
2007-04-01,205.904,2.5929247633283525,0.3000662483924943,209.747,2.4155273437499902,0.1571020638149622,9643.6,4.917533400060936,0.3318871791670563,86.096,2.3307779164438047,0.2351735860479209,171.4,4.321363359707853,1.2404016538688722,4.5,-4.255319148936176,2.2727272727272707,137842.0,1.1981499155715447,0.0435470525903314,2.5,108.33333333333334,-0.3,-160.0,-133.33333333333331,101.5723,2.928277122815981,0.6710923810052449,101.8351,0.6506432304638876,0.1014431068327548,87.1,-0.3432494279176357,-1.4705882352941346,320250.0,2496000.0,5.25,-0.0099999999999997
2007-07-01,207.603,2.317890586495808,0.1780595848171584,210.773,2.1682016480853106,0.1810905357618075,9751.1,4.359040219182786,0.4563810936663026,86.661,2.1247260128685497,0.1525500121346557,175.1,4.976019184652269,0.7479861910241636,4.7,0.0,2.1739130434782705,138042.0,1.113373668712736,-0.0217277941943372,2.3,-8.000000000000007,0.4,33.33333333333335,-157.14285714285717,101.4953,2.5462969979318077,-0.156805342005839,101.9427,0.8962045662389784,-0.0112795745540572,90.4,6.729634002361284,5.978898007034017,313250.0,2542250.0,5.26,0.0099999999999997
2007-10-01,209.19,3.610698365527476,0.3083237831280172,212.077,2.156551059730249,0.2472182043355308,9882.7,5.206736501447806,0.3819158769337027,87.318,3.08847488843238,0.3032600454889955,174.7,7.7065351418002415,0.6916426512968199,4.7,6.818181818181812,0.0,138175.0,0.9689511797674744,0.0521350006879028,2.5,8.69565217391306,0.6,-699.9999999999999,49.99999999999998,101.6446,2.544013542783752,-0.2925169801104244,101.6702,0.4696877016529432,-0.106898279605816,80.9,-13.568376068376054,-2.9976019184652314,328250.0,2561750.0,4.76,-0.1800000000000006
2008-01-01,212.174,4.294695655165981,0.3447705076970342,213.771,2.4789069990412305,0.2828754784958143,9996.4,4.798347783240886,0.2366436707845309,88.206,3.387406817009708,0.2523186033824398,181.0,10.365853658536594,1.3437849944009097,5.0,8.69565217391306,0.0,138397.0,0.6706673940716446,0.0007225642359554,-1.7,-168.0,0.3,inf,-125.0,102.1493,2.4005910504377725,-0.1242710928425316,101.3258,-0.1892277125511765,-0.1151390047179345,78.4,-19.091847265221872,3.841059602649022,338750.0,2798750.0,3.94,-0.3000000000000002
2008-04-01,213.942,3.903760975988813,0.2314381020201539,214.56,2.294669292051843,0.0652924167521717,10070.3,4.424696171554188,0.3487688459737237,88.799,3.13951867682587,0.1850284876177665,190.9,11.376896149358217,1.5965939329430467,5.0,11.111111111111116,-1.9607843137254832,138037.0,0.1414663165073104,-0.1584018053466085,2.4,-241.17647058823533,0.0,-100.0,-100.0,100.7554,-0.8042547033000225,-0.685455412870084,100.8642,-0.9534040816967848,-0.1805107742368417,62.6,-28.128587830080363,-9.928057553956837,359500.0,2964000.0,2.28,-0.33
2008-07-01,219.016,5.497512078341837,0.7141444751521009,215.965,2.463313612274831,0.2511326500297173,10185.1,4.450779912009928,-0.0196326726938922,90.245,4.135655023597695,0.4653389292751608,205.5,17.361507709880076,2.493765586034913,5.8,23.404255319148938,3.571428571428581,137492.0,-0.398429463496619,-0.1430760627210592,-2.1,-187.5,-0.4,-200.0,-500.0,99.4194,-2.045316384108431,-0.4539774593282697,99.78567,-2.115923945510567,-0.4795519939361559,61.2,-32.30088495575222,8.510638297872353,398000.0,3176250.0,2.01,0.0099999999999997
2008-10-01,216.995,3.7310578899565128,-0.8598436564828615,216.788,2.2213629955157854,0.0346079838311474,10034.1,1.5319700081961374,-0.8135305049226882,89.651,2.6718431480336147,-0.6604097643134965,186.4,6.69719519175731,-5.332656170645,6.5,38.29787234042552,6.557377049180335,136294.0,-1.3613171702551163,-0.3400141855380623,-8.5,304.7619047619048,-3.8,-733.3333333333333,153.33333333333331,94.4985,-7.03047677889429,1.0056906119866316,97.57042,-4.032430348322313,-0.8460014038202623,57.6,-28.80098887515451,-18.06543385490753,475250.0,3731000.0,0.97,-0.8400000000000001
2009-01-01,211.933,-0.1135860190221271,0.2530771341261451,217.346,1.6723503187990874,0.1940762936498696,9847.2,-1.492537313432829,0.466255165025764,88.108,-0.1111035530462767,0.0113509954823065,171.2,-5.414364640883984,0.1755412521942556,7.8,56.00000000000001,6.849315068493156,134066.0,-3.129403093997707,-0.5799121974371158,-4.5,-47.05882352941176,1.5,400.0,-171.42857142857144,88.3712,-13.488198157011356,-2.48867330342305,95.6155,-5.635583434821145,-0.5067609576482446,61.2,-21.93877551020408,1.830282861896837,572000.0,4861200.0,0.15,-0.01
2009-04-01,212.709,-0.5763244243767063,0.1007082519588697,218.706,1.93232662192393,0.2075572844359552,9772.5,-2.957210808019617,-0.0071624442352646,88.295,-0.5675739591662121,0.1429073710714767,169.1,-11.419591409114728,0.5948839976204656,9.0,80.0,3.4482758620689724,131825.0,-4.500242688554524,-0.5049285250652846,-0.7,-84.44444444444444,0.5,inf,-129.41176470588235,85.7903,-14.852901184452636,-0.784790832310811,95.49648,-5.321729612687154,0.196297552633573,65.1,3.993610223642152,13.61256544502618,627750.0,6184500.0,0.15,-0.03
2009-07-01,214.726,-1.958761003762277,-0.0297965454630122,219.263,1.5270992984974363,0.0689145277301239,9886.3,-2.933697263649848,0.3440786001380314,88.922,-1.4660091971854472,0.0112470757603011,172.5,-16.058394160583944,-0.9190120620333088,9.5,63.793103448275865,0.0,130661.0,-4.968289064091003,-0.2610627237544127,1.4,-300.0,0.2,-150.0,-88.23529411764706,85.6853,-13.814305859822127,1.193628313567463,96.77999,-3.0121359108978285,0.506938022272907,66.0,7.843137254901955,-6.779661016949145,566500.0,6139000.0,0.16,-0.0499999999999999
2009-10-01,216.509,-0.2239682942003384,0.3001931798703783,220.501,1.712733177113113,0.2641869770825922,9976.7,-0.5720493118466008,0.4925562561695518,89.663,0.0133852383130239,0.3795172629976306,175.2,-6.008583690987135,0.6318207926478969,10.0,53.846153846153854,2.0408163265306145,130061.0,-4.57320204851277,-0.1382053270475469,4.4,214.28571428571436,0.9,-123.6842105263158,-137.5,87.5809,-7.320327835891582,0.2275065488240857,98.18285,0.6276799874388228,0.4472113970821478,70.6,22.569444444444443,-3.945578231292524,525400.0,5765600.0,0.12,-0.03
2010-01-01,217.488,2.621111388976716,0.0648732211624647,220.633,1.5123351706495702,-0.1122776517672341,10056.1,2.121415224632384,0.0348168632990475,90.136,2.301720615608116,0.2190373475355445,181.9,6.25,2.133632790567108,9.8,25.64102564102566,-1.0101010101010055,129795.0,-3.1857443348798364,-0.0092444937484059,1.9,-56.81818181818182,-0.1,-106.66666666666669,-120.0,89.1897,0.9262067279837805,1.075811079732203,99.27216,3.8243381041776825,0.3218475553410371,74.4,21.568627450980404,2.6206896551724146,479800.0,4839000.0,0.11,-0.0099999999999999
2010-04-01,217.403,2.2067707525304403,0.0230040533141906,220.822,0.9675088932173947,0.0176644035093431,10182.3,4.193399846508061,0.2589602205592678,90.31,2.282122430488709,0.0542870121093441,184.4,9.047900650502672,0.6001091107474155,9.9,10.000000000000009,0.0,130115.0,-1.2971742840887537,0.1925076040503626,3.9,105.26315789473686,0.9,80.0,-57.14285714285714,90.4607,5.44397210407237,0.3606787994976601,99.72921,4.432341380540916,0.0637631858355192,72.2,10.906298003072212,-1.90217391304347,469000.0,4728000.0,0.2,0.04
2010-07-01,217.605,1.3407784804821077,0.186925354168288,221.363,0.9577539302116688,0.0764035190828016,10268.1,3.861909915742001,0.3596805879995779,90.378,1.6373900721981194,0.0852703735285231,184.1,6.724637681159407,0.3269754768392419,9.4,-1.0526315789473606,0.0,130420.0,-0.1844467744774647,-0.0620684898966272,3.1,-20.512820512820507,0.3,49.99999999999998,-400.0,92.2549,7.667126099809418,0.3825760337224038,99.57851,2.8916308009537817,-0.0603480737994988,67.8,2.7272727272727337,-10.789473684210527,459200.0,4528600.0,0.18,0.0
2010-10-01,219.035,1.1666951489314623,0.348184629481163,221.83,0.6027183550187942,0.0536734758311396,10386.4,4.106568304148661,0.5742173504662329,90.881,1.3584198610352205,0.3190127163546385,186.6,6.506849315068486,0.919415900486742,9.4,-5.999999999999995,-1.0526315789473606,130620.0,0.4297983254011539,0.2148227712137407,2.1,-32.258064516129025,1.1,22.222222222222232,37.5,92.6033,5.734583682058547,-0.2692419117037326,99.74897,1.5951054588454028,0.1157239314781843,67.7,-4.107648725212454,-0.7331378299120228,446800.0,4363400.0,0.19,0.0
2011-01-01,221.187,1.7007834915029774,0.3243042200370194,222.803,0.9835337415527112,0.2068875566129779,10514.3,4.556438380684358,0.4135230636997278,91.542,1.5598650927487467,0.3002147521584897,192.7,5.937328202308945,1.5814443858724214,9.1,-7.142857142857151,-2.150537634408612,130839.0,0.80434531376401,0.0022929468953547,-0.9,-142.85714285714286,0.7,-799.9999999999999,16.666666666666675,93.3889,4.708166974437633,-0.216579265660588,100.2302,0.9650641227107348,0.1465776076975622,74.2,-0.268817204301075,-0.402684563758382,426800.0,3918400.0,0.17,-0.0099999999999999
2011-04-01,224.093,3.0772344447868694,0.4694098975099203,223.727,1.3155392125784535,0.1221727961907115,10652.1,4.613888807047539,0.3050933642193332,92.557,2.488096556306063,0.4242345333420161,203.1,10.1409978308026,1.957831325301207,9.1,-8.080808080808088,1.1111111111111072,131604.0,1.14437228605464,0.2483279757461209,2.7,-400.0,0.5,-44.44444444444444,-44.44444444444444,93.6571,3.5334681248321065,-0.3312815797651192,100.2247,0.4968353805269387,-0.0931038366954739,69.8,-3.3240997229917024,3.4074074074073923,420600.0,3770800.0,0.1,-0.04
2011-07-01,225.395,3.5798809769996165,0.2620036831757044,225.218,1.741483445742964,0.2318678041985267,10731.6,4.513980191077227,0.3440924561469272,92.977,2.875699838456258,0.1702237688404384,204.6,11.135252580119491,0.343305541932315,9.0,-4.255319148936176,-1.098901098901095,131992.0,1.2053366048152103,0.0424448217317463,-0.1,-103.7037037037037,-0.1,-133.33333333333334,-112.5,94.4958,2.4290308699050023,0.474751008247809,99.55637,-0.022233712876396,-0.2556817811802614,63.7,-6.047197640117985,-10.9090909090909,412600.0,3721600.0,0.07,-0.0199999999999999
2011-10-01,226.75,3.5222681306640524,0.0675207527019328,226.506,2.107920479646564,0.1715918237380487,10802.9,4.01005160594623,0.1826915943319074,93.329,2.693632332390705,0.0021430025608726,201.1,7.770632368703101,-1.276386843397148,8.8,-6.382978723404253,-2.2222222222222143,132557.0,1.4829275761751637,0.15943058347061,4.6,-4699.999999999999,0.6,-45.45454545454546,-40.0,95.6891,3.3322786552962835,0.699504548305474,99.2426,-0.5076443395856667,0.0160743106816463,60.8,-10.192023633678003,2.184873949579824,402400.0,3701600.0,0.07,-0.0099999999999999
2012-01-01,227.842,3.0087663379855023,0.2724196054096683,227.877,2.2773481506083826,0.2075592005452931,10896.8,3.6379026658931215,0.7302778753535799,93.894,2.569312446745764,0.3419753350289767,200.7,4.1515308770109005,0.4504504504504458,8.3,-8.791208791208781,-2.35294117647058,133243.0,1.8373726488279507,0.2565800364178194,3.4,-26.086956521739125,1.0,42.85714285714286,900.0,96.7595,3.609208374871109,0.6015747409308991,99.75617,-0.4729412891523732,0.1936857676415604,75.0,1.0781671159029615,7.296137339055786,377750.0,3451250.0,0.08,0.0099999999999999
2012-04-01,229.187,2.2731633741348567,0.1660788350006825,228.905,2.314427851801515,0.1868888908341359,11018.5,3.439697336675396,0.2237604489762512,94.408,1.9998487418563693,0.1315175427431869,203.7,0.2954209748892156,-0.2448579823702279,8.2,-9.8901098901099,0.0,133828.0,1.6899182395671897,0.0620583947063435,1.8,-47.05882352941176,-0.4,-180.0,-233.33333333333331,97.251,3.83729583768877,0.714678508588884,99.91798,-0.3060323453200619,-0.0259845643483136,76.4,9.455587392550148,0.2624671916010568,381750.0,3323000.0,0.14,0.01
2012-07-01,228.59,1.4175114798464783,0.0288809928060018,229.97,2.109955687378462,0.1511172661275317,11016.8,2.657572030265753,0.2456823600065494,94.288,1.4100261354958563,0.0360727396184756,200.1,-2.1994134897360684,0.1501501501501412,8.2,-8.888888888888902,0.0,134153.0,1.6372204376022823,0.1082024953733995,0.6,-66.66666666666667,0.5,-600.0,-155.55555555555557,97.6714,3.3605726392072377,0.1996372470167262,99.64983,0.0938764641579492,-0.0801165309481932,72.3,13.500784929356357,-1.2295081967213184,372500.0,3305750.0,0.16,0.0
2012-10-01,231.638,2.1556780595369363,0.2696794580438588,231.024,1.9946491483669335,0.1582422537165229,11137.4,3.09639078395616,0.2890511737638768,95.174,1.9768774978838444,0.2961230016966576,203.5,1.1934361014420691,-0.4403131115459868,7.8,-11.363636363636376,0.0,134672.0,1.595540031835352,0.1189484953015407,0.5,-16.666666666666664,0.0,-100.0,-100.0,97.5311,1.9249841413494284,0.3182417094126144,99.71512,0.4761261796849325,0.0668047854183617,82.6,35.85526315789473,5.4916985951468655,368500.0,3276250.0,0.16,0.0199999999999999
2013-01-01,231.679,1.684061762098299,0.1980788942180789,232.229,1.9098022178631435,0.2174991908512336,11252.4,3.2633433668600054,0.6367831717525752,95.275,1.470807506336924,0.190337981365829,202.5,0.8968609865470878,0.496277915632759,8.0,-3.614457831325313,1.2658227848101111,135263.0,1.5160271083659138,0.1399233013015033,4.0,700.0,0.8,-20.0,166.66666666666669,98.1736,1.461458564792073,-0.0150730636205631,100.0398,0.2843232654180738,0.1277622391270716,73.8,-1.6000000000000014,1.2345679012345512,353000.0,3132750.0,0.14,-0.0199999999999999
2013-04-01,231.797,1.138808047576867,-0.2087979266581219,232.832,1.715558856294086,0.0163234447623228,11281.1,2.3832645096882654,-0.079715857255469,95.391,1.0412253198881505,-0.1015834450402097,203.5,-0.0981836033382421,-0.2450980392156854,7.6,-7.317073170731703,1.3333333333333195,135876.0,1.5303225035119716,0.1370771611762133,1.1,-72.5,-0.5,25.0,-28.57142857142857,98.9445,1.7413702686861932,-0.1034862237119682,100.3812,0.463600244920892,0.101716008903141,76.4,0.0,-2.798982188295152,347250.0,3041500.0,0.15,0.0099999999999999
2013-07-01,232.9,1.885471805415806,0.1957452300544337,233.88,1.7002217680567089,0.2271266338118804,11372.6,3.2296129547600083,0.2485807975741494,95.792,1.5951128457492023,0.1243820095533809,204.4,2.148925537231383,0.04894762604013,7.3,-10.97560975609756,-2.6666666666666727,136391.0,1.668244467138269,0.0895287996536264,3.5,218.18181818181816,0.6,20.0,100.0,98.8987,1.256560262267148,-0.325935451880166,100.611,0.964547556177453,0.0484276910929892,85.1,17.70401106500692,1.189060642092743,346000.0,3020250.0,0.09,0.0
