date,CPI_yoy,coreCPI_yoy,corePCE_yoy,unemployment,continued claims,interest rate,previous interest rate,next interest rate,previous change,present change
2000-12-01,3.4360189573459543,2.5741466144376224,2.4847793521432404,3.9,2306400.0,6.4,6.51,5.98,-0.1099999999999994,-0.4199999999999999
2001-01-01,3.7212049616065945,2.5655326268823275,2.7014432367977514,4.2,2395750.0,5.98,6.4,5.49,-0.4199999999999999,-0.4900000000000002
2001-02-01,3.529411764705892,2.7870680044593144,2.537197196376595,4.2,2486500.0,5.49,5.98,5.31,-0.4900000000000002,-0.1800000000000006
2001-04-01,3.2182562902282053,2.66222961730449,2.373236751810892,4.4,2697250.0,4.8,5.31,4.21,-0.5099999999999998,-0.5899999999999999
2001-05-01,3.56308411214954,2.54565578306587,2.5576491395143286,4.3,2819250.0,4.21,4.8,3.97,-0.5899999999999999,-0.2399999999999997
2001-06-01,3.193960511033689,2.705687465488693,2.391734685576364,4.5,2947400.0,3.97,4.21,3.77,-0.2399999999999997,-0.2000000000000001
2001-07-01,2.7214823393167498,2.6997245179063434,2.1017325092305805,4.6,3030750.0,3.77,3.97,3.65,-0.2000000000000001,-0.1200000000000001
2001-08-01,2.7214823393167498,2.638812534359536,2.096464414207256,4.9,3120000.0,3.65,3.77,3.07,-0.1200000000000001,-0.5800000000000001
2001-09-01,2.5921658986175045,2.633022490400428,1.3130959435436296,5.0,3262200.0,3.07,3.65,2.49,-0.5800000000000001,-0.5799999999999996
2001-10-01,2.127659574468077,2.6286966046002336,1.531881699460702,5.3,3527500.0,2.49,3.07,2.09,-0.5799999999999996,-0.4000000000000003
2001-11-01,1.894374282433997,2.730748225013646,1.321568153430852,5.5,3656500.0,2.09,2.49,1.82,-0.4000000000000003,-0.2699999999999998
2001-12-01,1.603665521191311,2.782324058919805,1.0620750693969505,5.7,3589400.0,1.82,2.09,1.73,-0.2699999999999998,-0.09
2002-01-01,1.1958997722095743,2.610114192495905,0.6659371163187933,5.7,3550500.0,1.73,1.82,1.74,-0.09,0.01
2002-03-01,1.362862010221466,2.436383324309688,0.9433082406235416,5.7,3610800.0,1.73,1.74,1.75,-0.01,0.02
2002-04-01,1.643990929705219,2.485143165856285,1.1877053213986466,5.9,3689250.0,1.75,1.73,1.75,0.02,0.0
2002-05-01,1.2408347433727984,2.5364274150026844,0.9882602639782244,5.8,3712000.0,1.75,1.75,1.75,0.0,0.0
2002-06-01,1.0692177827799745,2.2580645161290214,0.9362006409068035,5.8,3635200.0,1.75,1.75,1.73,0.0,-0.02
2002-07-01,1.465614430665152,2.1995708154506355,1.1921635118487872,5.8,3504250.0,1.73,1.75,1.74,-0.02,0.01
2002-08-01,1.747463359639223,2.3567220139260936,1.402946319749887,5.7,3516800.0,1.74,1.73,1.75,0.01,0.01
2002-09-01,1.516002245929271,2.2447888829503,1.9328166748640685,5.7,3555000.0,1.75,1.74,1.75,0.01,0.0
2002-10-01,2.027027027027017,2.187833511205972,1.7604514385630263,5.7,3555750.0,1.75,1.75,1.34,0.0,-0.4099999999999999
2002-11-01,2.2535211267605604,2.020202020202033,1.9299850214074648,5.9,3482400.0,1.34,1.75,1.24,-0.4099999999999999,-0.1
2002-12-01,2.480270574971821,1.9639065817409709,2.13367302257077,6.0,3482750.0,1.24,1.34,1.24,-0.1,0.0
2003-01-01,2.757456387169399,1.9607843137255048,2.34651535840702,5.8,3414500.0,1.24,1.24,1.26,0.0,0.02
2003-02-01,3.146067415730336,1.7979904812268632,2.6046216151830226,5.9,3437000.0,1.26,1.24,1.25,0.02,-0.01
2003-03-01,3.025210084033625,1.744186046511631,2.589654580732015,5.9,3540800.0,1.25,1.26,1.26,-0.01,0.01
2003-04-01,2.175125488008911,1.4760147601476037,1.988696109358568,6.0,3629750.0,1.26,1.25,1.26,0.01,0.0
2003-05-01,1.8941504178273003,1.5263157894736867,1.80480756600554,6.1,3719200.0,1.26,1.26,1.22,0.0,-0.04
2003-06-01,1.948775055679297,1.4721345951629994,1.788127254837657,6.3,3701500.0,1.22,1.26,1.01,-0.04,-0.2099999999999999
2003-07-01,2.055555555555544,1.522309711286085,1.8627361145654664,6.2,3616250.0,1.01,1.22,1.03,-0.2099999999999999,0.02
2003-08-01,2.216066481994461,1.3082155939298843,2.0067151797029004,6.1,3596400.0,1.03,1.01,1.01,0.02,-0.02
2003-09-01,2.378318584070782,1.2545739675901668,2.141338793182146,6.1,3575750.0,1.01,1.03,1.01,-0.02,0.0
2003-10-01,2.041942604856528,1.305483028720622,1.9682118170812668,6.0,3486250.0,1.01,1.01,1.0,0.0,-0.01
2003-11-01,1.9283746556473915,1.094319958311618,1.996176703902619,5.8,3373400.0,1.0,1.01,0.98,-0.01,-0.02
2003-12-01,2.0352035203520247,1.0931806350858997,2.122877447350291,5.7,3270250.0,0.98,1.0,1.0,-0.02,0.02
2004-01-01,2.026286966046009,1.1434511434511352,2.212406575044379,5.7,3148200.0,1.0,0.98,1.01,0.02,0.01
2004-02-01,1.688453159041381,1.2467532467532516,2.000619147124838,5.6,3114750.0,1.01,1.0,1.0,0.01,-0.01
2004-03-01,1.7400761283306032,1.558441558441559,1.8964297201672584,5.8,3046250.0,1.0,1.01,1.0,-0.01,0.0
2004-04-01,2.2925764192139875,1.7662337662337713,2.259224414573469,5.6,3000750.0,1.0,1.0,1.0,0.0,0.0
2004-05-01,2.8977583378895444,1.710730948678063,2.709537572254317,5.6,2975600.0,1.0,1.0,1.03,0.0,0.03
2004-06-01,3.16766794101584,1.865284974093262,2.890910965613247,5.6,2950750.0,1.03,1.0,1.26,0.03,0.2299999999999999
2004-07-01,2.939575394665228,1.7580144777662898,2.684537884239746,5.5,2917000.0,1.26,1.03,1.43,0.2299999999999999,0.1699999999999999
2004-08-01,2.5474254742547275,1.7045454545454586,2.391167919671111,5.4,2891500.0,1.43,1.26,1.61,0.1699999999999999,0.1800000000000001
2004-09-01,2.539168017287952,1.961796592669085,2.273916984793756,5.4,2862750.0,1.61,1.43,1.76,0.1800000000000001,0.1499999999999999
2004-10-01,3.1909140075716547,2.0103092783505083,2.700011489410592,5.5,2778000.0,1.76,1.61,1.93,0.1499999999999999,0.1699999999999999
2004-11-01,3.621621621621607,2.216494845360839,2.9656262749897966,5.4,2734500.0,1.93,1.76,2.16,0.1699999999999999,0.2300000000000002
2004-12-01,3.3423180592991875,2.2657054582904346,2.7937154125055708,5.4,2719000.0,2.16,1.93,2.28,0.2300000000000002,0.1199999999999996
2005-01-01,2.8448738593666034,2.261048304213764,2.53203056685547,5.3,2723800.0,2.28,2.16,2.5,0.1199999999999996,0.2200000000000002
2005-02-01,3.0530262453133394,2.308876346844535,2.598732880610055,5.4,2686500.0,2.5,2.28,2.63,0.2200000000000002,0.1299999999999999
2005-03-01,3.2068412613575736,2.35294117647058,2.747509438250484,5.2,2659500.0,2.63,2.5,2.79,0.1299999999999999,0.1600000000000001
2005-04-01,3.3617929562433257,2.1949974476773715,2.844503818718014,5.2,2604400.0,2.79,2.63,3.0,0.1600000000000001,0.2099999999999999
2005-05-01,2.869287991498415,2.1916411824668858,2.568966383598825,5.1,2586250.0,3.0,2.79,3.04,0.2099999999999999,0.04
2005-06-01,2.541026998411855,2.0345879959308144,2.3411957760769653,5.0,2600000.0,3.04,3.0,3.26,0.04,0.2199999999999997
2005-07-01,3.067160232681121,2.083333333333326,2.679431825292533,5.0,2595200.0,3.26,3.04,3.5,0.2199999999999997,0.2400000000000002
2005-08-01,3.646934460887952,2.133062468257996,3.0408025417156592,4.9,2580750.0,3.5,3.26,3.62,0.2400000000000002,0.1200000000000001
2005-09-01,4.741833508956805,1.924050632911389,3.830020972735437,5.0,2716500.0,3.62,3.5,3.78,0.1200000000000001,0.1599999999999997
2005-10-01,4.350104821802936,2.071753410813537,3.551362370723954,5.0,2803400.0,3.78,3.62,4.0,0.1599999999999997,0.2200000000000002
2005-12-01,3.338549817423053,2.114803625377659,2.8836276778752667,4.9,2639400.0,4.16,4.0,4.29,0.1600000000000001,0.1299999999999999
2006-02-01,3.63825363825363,2.106318956870612,3.0222353695212645,4.8,2507250.0,4.49,4.29,4.59,0.2000000000000001,0.0999999999999996
2006-03-01,3.4179181771103018,2.0989505247376306,2.9136712749615823,4.7,2455500.0,4.59,4.49,4.79,0.0999999999999996,0.2000000000000001
2006-04-01,3.613835828600931,2.29770229770232,3.102827101944805,4.7,2401000.0,4.79,4.59,4.94,0.2000000000000001,0.1500000000000003
2006-05-01,3.977272727272729,2.44389027431422,3.321534862643749,4.6,2383750.0,4.94,4.79,4.99,0.1500000000000003,0.0499999999999998
2006-06-01,4.1817243159525175,2.6420737786640114,3.511627906976744,4.6,2408500.0,4.99,4.94,5.24,0.0499999999999998,0.25
2006-07-01,4.104669061056954,2.6879044300647026,3.4273456353752785,4.7,2449400.0,5.24,4.99,5.25,0.25,0.0099999999999997
2006-08-01,3.926568077511483,2.83441074092492,3.335882588586636,4.7,2466250.0,5.25,5.24,5.25,0.0099999999999997,0.0
2006-09-01,2.012072434607637,2.930948832588176,2.0800269321406217,4.5,2446200.0,5.25,5.25,5.25,0.0,0.0
2006-11-01,1.9687026754164672,2.6172839506172885,1.9246731063020883,4.5,2476000.0,5.25,5.25,5.24,0.0,-0.0099999999999997
2007-01-01,2.075765178123423,2.657480314960625,2.133263102449301,4.6,2524250.0,5.25,5.24,5.26,0.0099999999999997,0.0099999999999997
2007-03-01,2.798197295943927,2.5051395007342103,2.564898622023759,4.4,2519000.0,5.26,5.26,5.25,0.0,-0.0099999999999997
2007-04-01,2.5929247633283525,2.4155273437499902,2.3307779164438047,4.5,2496000.0,5.25,5.26,5.25,-0.0099999999999997,0.0
2007-05-01,2.709885742672613,2.267770204479058,2.352983013477794,4.4,2447750.0,5.25,5.25,5.25,0.0,0.0
2007-06-01,2.692765113974227,2.181641573579407,2.3176341212501006,4.6,2482000.0,5.25,5.25,5.26,0.0,0.0099999999999997
2007-07-01,2.317890586495808,2.1682016480853106,2.1247260128685497,4.7,2542250.0,5.26,5.25,5.02,0.0099999999999997,-0.2400000000000002
2007-08-01,1.897448478900876,2.088491295938089,1.873715124816444,4.6,2553000.0,5.02,5.26,4.94,-0.2400000000000002,-0.0799999999999991
2007-09-01,2.8338264299802685,2.101351351351366,2.534687050952855,4.7,2537200.0,4.94,5.02,4.76,-0.0799999999999991,-0.1800000000000006
2007-10-01,3.610698365527476,2.156551059730249,3.08847488843238,4.7,2561750.0,4.76,4.94,4.49,-0.1800000000000006,-0.2699999999999996
2007-11-01,4.373267326732666,2.338787295476408,3.5996270550330056,4.7,2616750.0,4.49,4.76,4.24,-0.2699999999999996,-0.25
2007-12-01,4.108813392417532,2.4353676117251366,3.471634208298058,5.0,2712000.0,4.24,4.49,3.94,-0.25,-0.3000000000000002
2008-02-01,4.142959270611968,2.29708083295479,3.272922728175653,4.9,2844250.0,2.98,3.94,2.61,-0.96,-0.3700000000000001
2008-03-01,3.9749035501344334,2.388524386633417,3.1911425710759778,5.1,2912800.0,2.61,2.98,2.28,-0.3700000000000001,-0.33
2008-04-01,3.903760975988813,2.294669292051843,3.13951867682587,5.0,2964000.0,2.28,2.61,1.98,-0.33,-0.2999999999999998
2008-06-01,4.935966105947864,2.3917259211377,3.8114389395462736,5.6,3057750.0,2.0,1.98,2.01,0.02,0.0099999999999997
2008-07-01,5.497512078341837,2.463313612274831,4.135655023597695,5.8,3176250.0,2.01,2.0,2.0,0.0099999999999997,-0.0099999999999997
2008-08-01,5.308017162091239,2.4981171756213394,3.9806273062730657,6.1,3378000.0,2.0,2.01,1.81,-0.0099999999999997,-0.1899999999999999
2008-09-01,4.953319875136075,2.4386208722122937,3.6678383532060543,6.1,3521750.0,1.81,2.0,0.97,-0.1899999999999999,-0.8400000000000001
2008-10-01,3.7310578899565128,2.2213629955157854,2.6718431480336147,6.5,3731000.0,0.97,1.81,0.39,-0.8400000000000001,-0.58
2008-11-01,1.0999174706166848,2.015893915169764,0.9250293343662008,6.8,4096600.0,0.39,0.97,0.16,-0.58,-0.23
2008-12-01,-0.022228002553859,1.7624596562335837,0.1295690125477477,7.3,4522250.0,0.16,0.39,0.15,-0.23,-0.01
2009-01-01,-0.1135860190221271,1.6723503187990874,-0.1111035530462767,7.8,4861200.0,0.15,0.16,0.22,-0.01,0.07
2009-02-01,0.0084631406715107,1.800980653363804,-0.1312484442533512,8.3,5297000.0,0.22,0.15,0.18,0.07,-0.04
2009-03-01,-0.4464787676623838,1.7876130957932943,-0.5257516782309568,8.7,5765750.0,0.18,0.22,0.15,-0.04,-0.03
2009-05-01,-1.015761495855172,1.8461309413034588,-0.8892128279883504,9.4,6525600.0,0.18,0.15,0.21,0.03,0.03
2009-06-01,-1.2291746182109151,1.711972667855011,-1.018624689681269,9.5,6534250.0,0.21,0.18,0.16,0.03,-0.0499999999999999
2009-07-01,-1.958761003762277,1.5270992984974363,-1.4660091971854472,9.5,6139000.0,0.16,0.21,0.16,-0.0499999999999999,0.0
2009-08-01,-1.4838355663267633,1.4339650543224725,-1.1001197711041022,9.6,6047800.0,0.16,0.16,0.15,0.0,-0.01
2009-09-01,-1.377942862886472,1.4798373886199645,-1.0227486786264397,9.8,5984750.0,0.15,0.16,0.12,-0.01,-0.03
2009-10-01,-0.2239682942003384,1.712733177113113,0.0133852383130239,10.0,5765600.0,0.12,0.15,0.12,-0.03,0.0
2009-11-01,1.9145871744709275,1.714243571010421,1.4606120122357291,9.9,5460500.0,0.12,0.12,0.12,0.0,0.0
2009-12-01,2.8141231232083674,1.8236717759594343,2.089718268292118,9.9,5141750.0,0.12,0.12,0.11,0.0,-0.0099999999999999
2010-01-01,2.621111388976716,1.5123351706495702,2.301720615608116,9.8,4839000.0,0.11,0.12,0.13,-0.0099999999999999,0.02
2010-02-01,2.151336357866529,1.3494526888039982,2.116330183762716,9.8,4793750.0,0.13,0.11,0.16,0.02,0.03
2010-03-01,2.2861714393279886,1.1592051426555503,2.3727160339801934,9.9,4731750.0,0.16,0.13,0.2,0.03,0.04
2010-04-01,2.2067707525304403,0.9675088932173947,2.282122430488709,9.9,4728000.0,0.2,0.16,0.2,0.04,0.0
2010-05-01,2.003548929218568,0.9401381427474932,2.20846957131704,9.6,4674800.0,0.2,0.2,0.18,0.0,-0.02
2010-06-01,1.1215605940686268,0.9501989849939774,1.5622188231059877,9.4,4583250.0,0.18,0.2,0.18,-0.02,0.0
2010-07-01,1.3407784804821077,0.9577539302116688,1.6373900721981194,9.4,4528600.0,0.18,0.18,0.19,0.0,0.01
2010-08-01,1.1501775395112546,0.9171009950067256,1.4823951558645243,9.5,4461250.0,0.19,0.18,0.19,0.01,0.0
2010-09-01,1.1183122472331777,0.8143870498363182,1.419551296404098,9.5,4467750.0,0.19,0.19,0.19,0.0,0.0
2010-10-01,1.1666951489314623,0.6027183550187942,1.3584198610352205,9.4,4363400.0,0.19,0.19,0.19,0.0,0.0
2010-11-01,1.084544776600338,0.672056411046551,1.3071968137772894,9.8,4195500.0,0.19,0.19,0.18,0.0,-0.01
2010-12-01,1.437793022217937,0.6618948664665503,1.477668197333748,9.3,4100000.0,0.18,0.19,0.17,-0.01,-0.0099999999999999
2011-01-01,1.7007834915029774,0.9835337415527112,1.5598650927487467,9.1,3918400.0,0.17,0.18,0.16,-0.0099999999999999,-0.01
2011-02-01,2.124898173333145,1.124445592146106,1.8450307320212025,9.0,3849250.0,0.16,0.17,0.14,-0.01,-0.0199999999999999
2011-03-01,2.619241510354109,1.2097851736773355,2.1105460830259,9.0,3765500.0,0.14,0.16,0.1,-0.0199999999999999,-0.04
2011-04-01,3.0772344447868694,1.3155392125784535,2.488096556306063,9.1,3770800.0,0.1,0.14,0.09,-0.04,-0.01
2011-05-01,3.4589718808965,1.4540961794335727,2.7662471357885243,9.0,3773750.0,0.09,0.1,0.09,-0.01,0.0
2011-06-01,3.502318150636041,1.5836776766096738,2.7884519551278464,9.1,3741750.0,0.09,0.09,0.07,0.0,-0.0199999999999999
2011-07-01,3.5798809769996165,1.741483445742964,2.875699838456258,9.0,3721600.0,0.07,0.09,0.1,-0.0199999999999999,0.03
2011-08-01,3.75499603070808,1.9651571719433656,2.9767297960266115,9.0,3716000.0,0.1,0.07,0.08,0.03,-0.02
2011-09-01,3.812621692818685,1.9877227562006272,3.0190303779583205,9.0,3742750.0,0.08,0.1,0.07,-0.02,-0.0099999999999999
2011-10-01,3.5222681306640524,2.107920479646564,2.693632332390705,8.8,3701600.0,0.07,0.08,0.08,-0.0099999999999999,0.0099999999999999
2011-11-01,3.451432214581729,2.138204538395394,2.699259844940816,8.6,3652500.0,0.08,0.07,0.07,0.0099999999999999,-0.0099999999999999
2011-12-01,3.062066838419386,2.276662633858506,2.5266248849541872,8.5,3573400.0,0.07,0.08,0.08,-0.0099999999999999,0.0099999999999999
2012-01-01,3.0087663379855023,2.2773481506083826,2.569312446745764,8.3,3451250.0,0.08,0.07,0.1,0.0099999999999999,0.02
2012-02-01,2.898178442347388,2.159820440565729,2.51315402464134,8.3,3381750.0,0.1,0.08,0.13,0.02,0.03
