date,CPI_yoy,coreCPI_yoy,corePCE_yoy,unemployment,continued claims,interest rate,previous interest rate,next interest rate,previous change,present change
2012-03-01,2.5828752813320977,2.2483374654291177,2.2980274721697835,8.2,3336800.0,0.13,0.1,0.14,0.03,0.01
2012-04-01,2.2731633741348567,2.314427851801515,1.9998487418563693,8.2,3323000.0,0.14,0.13,0.16,0.01,0.0199999999999999
2012-05-01,1.7379429374660749,2.252258280361308,1.5769404769598871,8.2,3328000.0,0.16,0.14,0.16,0.0199999999999999,0.0
2012-06-01,1.653870448297634,2.192285611289857,1.5460196726963191,8.2,3324400.0,0.16,0.16,0.16,0.0,0.0
2012-07-01,1.4175114798464783,2.109955687378462,1.4100261354958563,8.2,3305750.0,0.16,0.16,0.13,0.0,-0.03
2012-08-01,1.6859349154821237,1.9352524993137443,1.51186746212284,8.1,3306250.0,0.13,0.16,0.14,-0.03,0.01
2012-09-01,1.9497168982819613,2.0082434834909124,1.6779710051753494,7.8,3314400.0,0.14,0.13,0.16,0.01,0.0199999999999999
2012-10-01,2.1556780595369363,1.9946491483669333,1.9768774978838444,7.8,3276250.0,0.16,0.14,0.16,0.0199999999999999,0.0
2012-12-01,1.7595049796895523,1.8996943778720743,1.6243828413875503,7.9,3190200.0,0.16,0.16,0.14,0.0,-0.0199999999999999
2013-01-01,1.684061762098299,1.9098022178631435,1.470807506336924,8.0,3132750.0,0.14,0.16,0.15,-0.0199999999999999,0.0099999999999999
2013-02-01,2.0181404902574807,1.9887385214485631,1.6046076681118793,7.7,3058750.0,0.15,0.14,0.14,0.0099999999999999,-0.0099999999999999
2013-03-01,1.5187472411246183,1.889022137798824,1.276992915022701,7.5,3037800.0,0.14,0.15,0.15,-0.0099999999999999,0.0099999999999999
2013-04-01,1.138808047576867,1.715558856294086,1.0412253198881505,7.6,3041500.0,0.15,0.14,0.11,0.0099999999999999,-0.0399999999999999
2013-05-01,1.3903888279197083,1.6455519491850756,1.2290301372187118,7.5,3012250.0,0.11,0.15,0.09,-0.0399999999999999,-0.02
2013-06-01,1.7157935271568725,1.6230952474272975,1.5055063976064709,7.5,2992800.0,0.09,0.11,0.09,-0.02,0.0
2013-07-01,1.885471805415806,1.7002217680567089,1.5951128457492023,7.3,3020250.0,0.09,0.09,0.08,0.0,-0.0099999999999999
2013-08-01,1.538809488600279,1.782107690904433,1.4047883304264983,7.2,2934400.0,0.08,0.09,0.08,-0.0099999999999999,0.0
2013-09-01,1.0947341081747997,1.7519368418314365,1.1412854478201728,7.2,2895750.0,0.08,0.08,0.09,0.0,0.0099999999999999
2013-11-01,1.2328701961954458,1.7416677473738762,1.1954704602088029,6.9,2851200.0,0.08,0.09,0.09,-0.0099999999999999,0.0099999999999999
2013-12-01,1.5128383667573295,1.7408566188369834,1.3881001955959429,6.7,2858500.0,0.09,0.08,0.07,0.0099999999999999,-0.0199999999999999
2014-01-01,1.557758795574915,1.6070344358370292,1.4054054054054133,6.6,2876750.0,0.07,0.09,0.07,-0.0199999999999999,0.0
2014-02-01,1.1204746347724948,1.5548073904948725,1.0939820528374389,6.7,2848750.0,0.07,0.07,0.08,0.0,0.0099999999999999
2014-03-01,1.6126949139408042,1.6456609706435588,1.38970341823057,6.7,2779200.0,0.08,0.07,0.09,0.0099999999999999,0.0099999999999999
2014-04-01,2.015125303606169,1.8210555250137483,1.6731138157687786,6.2,2721000.0,0.09,0.08,0.09,0.0099999999999999,0.0
2014-05-01,2.166947687079812,1.9455269618362525,1.7661662878033946,6.3,2667400.0,0.09,0.09,0.1,0.0,0.01
2014-06-01,2.0589816945944195,1.922862652667656,1.6514586142380772,6.1,2588750.0,0.1,0.09,0.09,0.01,-0.01
2014-07-01,1.9742378703305967,1.844963229006336,1.6692416903290486,6.2,2533500.0,0.09,0.1,0.09,-0.01,0.0
2014-08-01,1.7150983482969062,1.73639560289498,1.5062438759980925,6.1,2504800.0,0.09,0.09,0.09,0.0,0.0
2014-09-01,1.6840509711232077,1.7409458883681284,1.497249312328086,5.9,2447750.0,0.09,0.09,0.09,0.0,0.0
2014-10-01,1.6095417021513292,1.817632310436279,1.3329448612426242,5.7,2423250.0,0.09,0.09,0.09,0.0,0.0
2014-11-01,1.231524989320798,1.7415947552462452,1.0857594081832067,5.8,2408800.0,0.09,0.09,0.12,0.0,0.03
2014-12-01,0.6531213919623191,1.6224195046636636,0.7322588005891362,5.6,2380000.0,0.12,0.09,0.11,0.03,-0.0099999999999999
2015-01-01,-0.2299309782054281,1.631625565241701,0.0414018672242111,5.7,2349800.0,0.11,0.12,0.11,-0.0099999999999999,0.0
2015-02-01,-0.0870314629352053,1.6880834938713285,0.1707014276846719,5.5,2340250.0,0.11,0.11,0.11,0.0,0.0
2015-03-01,-0.0220312844238734,1.7453777073428434,0.1993492743892932,5.4,2326500.0,0.11,0.11,0.12,0.0,0.0099999999999999
2015-04-01,-0.1040309893939106,1.802827832894649,0.110324064049827,5.4,2281500.0,0.12,0.11,0.12,0.0099999999999999,0.0
2015-05-01,0.0350332182442958,1.75094409524732,0.1852862157349033,5.6,2260400.0,0.12,0.12,0.13,0.0,0.01
2015-06-01,0.1795718097550525,1.777267624465506,0.2704286757220897,5.3,2273750.0,0.13,0.12,0.13,0.01,0.0
2015-07-01,0.2256861110409458,1.834631289489708,0.2197328295222345,5.2,2244750.0,0.13,0.13,0.14,0.0,0.01
2015-08-01,0.2413037985344868,1.850632327342128,0.2392713007937974,5.1,2254000.0,0.14,0.13,0.14,0.01,0.0
2015-10-01,0.127616560670507,1.9135335359607983,0.0954982337961096,5.0,2207600.0,0.12,0.14,0.12,-0.02,0.0
2015-11-01,0.4363182169185187,1.9974275238246355,0.2538775426298434,5.1,2208500.0,0.12,0.12,0.24,0.0,0.12
2015-12-01,0.6387247515364791,2.0715072792840905,0.3459637561779249,5.0,2203750.0,0.24,0.12,0.34,0.12,0.1
2016-01-01,1.2375025026943876,2.145022538582464,0.8711486332691809,4.8,2207600.0,0.34,0.24,0.38,0.1,0.0399999999999999
2016-02-01,0.8472775790126619,2.222573822094165,0.640330493157748,4.9,2200500.0,0.38,0.34,0.36,0.0399999999999999,-0.02
2016-03-01,0.8916160965521946,2.142426948557663,0.6855104733630268,5.0,2167250.0,0.36,0.38,0.37,-0.02,0.01
2016-04-01,1.1726257503534845,2.156654761214183,0.9259068531526138,5.1,2149000.0,0.37,0.36,0.37,0.01,0.0
2016-05-01,1.0784764621246223,2.254559597497608,0.8486853596638255,4.8,2169750.0,0.37,0.37,0.38,0.0,0.01
2016-06-01,1.0792865347959424,2.2622116465067066,0.8296074490339977,4.9,2156750.0,0.38,0.37,0.39,0.01,0.01
2016-07-01,0.8683633430518256,2.1701399624842965,0.7550842682239489,4.8,2134600.0,0.39,0.38,0.4,0.01,0.01
2016-09-01,1.5486446201652182,2.271120682569183,1.2197749212634612,5.0,2109500.0,0.4,0.4,0.4,0.0,0.0
2016-10-01,1.685924966243646,2.2045551507991146,1.427003293084517,4.9,2072600.0,0.4,0.4,0.41,0.0,0.0099999999999999
2016-11-01,1.6843334719788938,2.1454219398053587,1.3974040886628902,4.7,2044750.0,0.41,0.4,0.54,0.0099999999999999,0.13
2017-01-01,2.510393348257112,2.2502092221020176,2.0052104701731244,4.7,2081000.0,0.65,0.54,0.66,0.1099999999999999,0.01
2017-02-01,2.8103616813294208,2.2353468290497336,2.197136846426196,4.6,2059750.0,0.66,0.65,0.79,0.01,0.13
2017-04-01,2.176223471915395,1.8965650108902388,1.76747318686028,4.4,1955400.0,0.9,0.79,0.91,0.1099999999999999,0.01
2017-05-01,1.856343166761976,1.7370931912259246,1.557772049759043,4.4,1896250.0,0.91,0.9,1.04,0.01,0.13
2017-06-01,1.640565809959127,1.6991193342490218,1.4655479277905004,4.3,1916750.0,1.04,0.91,1.15,0.13,0.1099999999999998
2017-07-01,1.7251073506566073,1.6769627444729984,1.4856317748266346,4.3,1927200.0,1.15,1.04,1.16,0.1099999999999998,0.01
2017-09-01,2.1805652303711787,1.5953898457655935,1.757444307056133,4.3,1892800.0,1.15,1.16,1.15,-0.01,0.0
2017-10-01,2.020757753132485,1.7596390813271243,1.6820407007323013,4.2,1902750.0,1.15,1.15,1.16,0.0,0.01
2017-12-01,2.129930719552253,1.770166453265043,1.7664099484208329,4.1,1971000.0,1.3,1.16,1.41,0.1400000000000001,0.1099999999999998
2018-01-01,2.151318868063945,1.8912671130328464,1.7576494957315614,4.0,1979500.0,1.41,1.3,1.42,0.1099999999999998,0.01
2018-03-01,2.3309497646499366,2.1227843662331214,1.998292058070028,4.0,1945400.0,1.51,1.42,1.69,0.09,0.1799999999999999
2018-04-01,2.4709963021052994,2.150644636125887,2.0466282276259795,4.0,1877500.0,1.69,1.51,1.7,0.1799999999999999,0.01
2018-05-01,2.781921607842497,2.272998448872432,2.2662065367869744,3.8,1755500.0,1.7,1.69,1.82,0.01,0.1200000000000001
2018-06-01,2.8075506935940187,2.245517307127032,2.268307840346395,4.0,1679400.0,1.82,1.7,1.91,0.1200000000000001,0.0899999999999998
2018-08-01,2.642923856874257,2.1208941334864617,2.180411288951989,3.8,1614000.0,1.91,1.91,1.95,0.0,0.04
2018-09-01,2.332055105808828,2.1976804898501623,2.009960159362545,3.7,1551000.0,1.95,1.91,2.19,0.04,0.24
2018-10-01,2.492032470218053,2.126409125691242,2.053098049357893,3.8,1592750.0,2.19,1.95,2.2,0.24,0.0100000000000002
2018-11-01,2.147328577667773,2.215384372931584,1.9418922274646144,3.8,1685000.0,2.2,2.19,2.27,0.0100000000000002,0.0699999999999998
2018-12-01,2.0023809043401064,2.248529550529988,1.8646908878110715,3.9,1749600.0,2.27,2.2,2.4,0.0699999999999998,0.1299999999999999
2019-01-01,1.4875893578291333,2.1794329242488475,1.4318323303589953,4.0,1779500.0,2.4,2.27,2.4,0.1299999999999999,0.0
2019-02-01,1.5188615351321877,2.1410889637129227,1.4001735426362627,3.8,1801500.0,2.4,2.4,2.41,0.0,0.0100000000000002
2019-03-01,1.8831863513063984,2.06656235001228,1.5218076513927814,3.8,1780200.0,2.41,2.4,2.42,0.0100000000000002,0.0099999999999997
2019-04-01,2.000583470209061,2.0913377235709074,1.5663384627478738,3.7,1666500.0,2.42,2.41,2.39,0.0099999999999997,-0.0299999999999998
2019-05-01,1.7959105553606136,1.97242800754438,1.4655536045359518,3.6,1628000.0,2.39,2.42,2.38,-0.0299999999999998,-0.0100000000000002
2019-06-01,1.671194894390049,2.0746001344216447,1.4260651383430245,3.6,1631000.0,2.38,2.39,2.4,-0.0100000000000002,0.02
2019-07-01,1.826331335037068,2.165704950349045,1.4539295260287632,3.7,1631000.0,2.4,2.38,2.13,0.02,-0.27
2019-08-01,1.7376412106666406,2.321135673598529,1.4304164057608038,3.6,1619600.0,2.13,2.4,2.04,-0.27,-0.0899999999999998
2019-09-01,1.6844977040391562,2.3300099083477743,1.2839539924622612,3.5,1581000.0,2.04,2.13,1.83,-0.0899999999999998,-0.2099999999999999
2019-10-01,1.7339736996186297,2.3378148209658223,1.2885618207514993,3.6,1618500.0,1.83,2.04,1.55,-0.2099999999999999,-0.28
2019-11-01,2.092290394862917,2.3546960942649298,1.3582773068303575,3.6,1685200.0,1.55,1.83,1.55,-0.28,0.0
2019-12-01,2.3195274699624457,2.290598816440625,1.5637627676458932,3.6,1769500.0,1.55,1.55,1.55,0.0,0.0
2020-01-01,2.5122643638566533,2.27483644340134,1.7253136933988111,3.6,1807250.0,1.55,1.55,1.58,0.0,0.03
2020-02-01,2.339737643050843,2.3799131653304606,1.6579796958263726,3.5,1777000.0,1.58,1.55,0.65,0.03,-0.93
2020-04-01,0.3498763874577149,1.450016603243531,0.4421439628482959,14.8,17032000.0,0.05,0.65,0.05,-0.6,0.0
2020-05-01,0.2162196039107611,1.2371432820907913,0.4630927635713266,13.2,20326400.0,0.05,0.05,0.08,0.0,0.03
2020-06-01,0.7017667595302868,1.1798781300073502,0.7237833868037669,11.0,17678500.0,0.08,0.05,0.09,0.03,0.0099999999999999
2020-07-01,1.0187566946310067,1.5546186569431963,0.9090733627993952,10.2,16563000.0,0.09,0.08,0.1,0.0099999999999999,0.01
2020-08-01,1.3005983533565637,1.7102665256918836,1.173917237387867,8.4,14013400.0,0.1,0.09,0.09,0.01,-0.01
2020-09-01,1.373084272511016,1.706582749595298,1.2657495686040132,7.8,11824250.0,0.09,0.1,0.09,-0.01,0.0
2020-10-01,1.2031654060780772,1.6265992376495175,1.144182376319547,6.8,7871400.0,0.09,0.09,0.09,0.0,0.0
2020-11-01,1.169540753609244,1.6641059243526437,1.1545412597092852,6.7,5948250.0,0.09,0.09,0.09,0.0,0.0
2020-12-01,1.3049530216912242,1.6239380497707012,1.325893755931995,6.7,5384500.0,0.09,0.09,0.09,0.0,0.0
2021-01-01,1.3951009246599089,1.3963359305281695,1.5935797125044229,6.4,4944600.0,0.09,0.09,0.08,0.0,-0.0099999999999999
2021-03-01,2.6186325779585795,1.6448994263633443,2.666615508575388,6.1,3975250.0,0.07,0.08,0.07,-0.0099999999999999,0.0
2021-04-01,4.148739292379555,2.96054116690998,3.674735351628368,6.1,3788000.0,0.07,0.07,0.06,0.0,-0.01
2021-05-01,4.926362527750849,3.779462896621344,4.109167195950492,5.8,3621600.0,0.06,0.07,0.08,-0.01,0.02
2021-06-01,5.315092372103147,4.418463807041095,4.331641610622361,5.9,3296000.0,0.08,0.06,0.1,0.02,0.02
2021-07-01,5.25757716479367,4.203491003205273,4.505374698749098,5.4,3001400.0,0.1,0.08,0.09,0.02,-0.01
2021-08-01,5.175312107215291,3.950594284436826,4.607816030585288,5.1,2780000.0,0.09,0.1,0.08,-0.01,-0.0099999999999999
2021-09-01,5.361010344257178,4.020081814801046,4.760771471545788,4.7,2718000.0,0.08,0.09,0.08,-0.0099999999999999,0.0
2021-10-01,6.219044069333601,4.583704693998825,5.361254352748657,4.5,2362600.0,0.08,0.08,0.08,0.0,0.0
2021-11-01,6.862530903236941,4.973200428200486,5.972915181753402,4.1,1928000.0,0.08,0.08,0.08,0.0,0.0
2021-12-01,7.176580599606885,5.504549826144856,6.179392563156405,3.9,1722500.0,0.08,0.08,0.08,0.0,0.0
2022-01-01,7.5697666445729395,6.060527619794232,6.30921071236672,4.0,1708600.0,0.08,0.08,0.08,0.0,0.0
2022-02-01,7.948919315737357,6.4524228895954,6.591466220848874,3.8,1637250.0,0.08,0.08,0.2,0.0,0.12
2022-03-01,8.547431203050081,6.476068385513933,6.96707526720981,3.6,1546500.0,0.2,0.08,0.33,0.12,0.13
2022-04-01,8.251859404990402,6.157162954707385,6.7015385758882,3.7,1429400.0,0.33,0.2,0.77,0.13,0.44
2022-05-01,8.532996587844366,6.017553921319507,6.801375434445034,3.6,1359250.0,0.77,0.33,1.21,0.44,0.4399999999999999
2022-06-01,8.989743741317646,5.903416971378128,7.248868944716214,3.6,1360250.0,1.21,0.77,1.68,0.4399999999999999,0.47
2022-07-01,8.449818746001725,5.901755846840762,6.760009151223967,3.5,1390200.0,1.68,1.21,2.33,0.47,0.6500000000000001
2022-08-01,8.218806476800754,6.29979963655003,6.636893911775421,3.6,1416250.0,2.33,1.68,2.56,0.6500000000000001,0.2299999999999999
2022-09-01,8.19827154994579,6.640449036502094,6.660790389560822,3.5,1394000.0,2.56,2.33,3.08,0.2299999999999999,0.52
2022-10-01,7.7519407887596925,6.294940399044124,6.456506623563096,3.6,1414600.0,3.08,2.56,3.78,0.52,0.6999999999999997
2022-11-01,7.119465995215202,5.963097183063804,6.018294323379059,3.6,1463000.0,3.78,3.08,4.1,0.6999999999999997,0.3199999999999998
2022-12-01,6.411498247913161,5.680507396019219,5.508772867823319,3.5,1570800.0,4.1,3.78,4.33,0.3199999999999998,0.2300000000000004
2023-01-01,6.362123304649603,5.5430231058083645,5.525111725899135,3.4,1608500.0,4.33,4.1,4.57,0.2300000000000004,0.2400000000000002
2023-02-01,5.965522694923298,5.493483924006304,5.209315440262929,3.6,1649250.0,4.57,4.33,4.65,0.2400000000000002,0.08
2023-03-01,4.935090226845151,5.560110849325883,4.42313235332652,3.5,1686500.0,4.65,4.57,4.83,0.08,0.1799999999999997
2023-04-01,4.941059134795189,5.515722079754926,4.462536462188171,3.4,1713200.0,4.83,4.65,5.06,0.1799999999999997,0.2299999999999995
2023-05-01,4.120689595996696,5.332246843244137,3.979505288120344,3.7,1715250.0,5.06,4.83,5.08,0.2299999999999995,0.0200000000000004
2023-06-01,3.053261739142221,4.8552243070768775,3.2615685366669256,3.6,1753500.0,5.08,5.06,5.12,0.0200000000000004,0.04
2023-07-01,3.271780511700917,4.707596888715648,3.373849239683868,3.5,1774000.0,5.12,5.08,5.33,0.04,0.2099999999999999
2023-08-01,3.718721312697104,4.412801068216843,3.387121587665165,3.8,1805250.0,5.33,5.12,5.33,0.2099999999999999,0.0
2023-09-01,3.694055159427823,4.143701975298719,3.4163422135512045,3.8,1797400.0,5.33,5.33,5.33,0.0,0.0
2023-10-01,3.2457874929078256,4.021700278268647,2.994291336912913,3.8,1814250.0,5.33,5.33,5.33,0.0,0.0
2023-11-01,3.1394819319064515,4.015091977142249,2.701719660635593,3.7,1808250.0,5.33,5.33,5.33,0.0,0.0
2023-12-01,3.3231597124613543,3.910119665718947,2.7017896506000616,3.7,1802400.0,5.33,5.33,5.33,0.0,0.0
2024-01-01,3.1059809026621865,3.874678321424208,2.6116110817010707,3.7,1782750.0,5.33,5.33,5.33,0.0,0.0
